Problem 1: Calculating Pi...
Digits of Pi in base-16: [3, 2, 4, 3, 15, 6, 10, 8, 8, 8, 5, 10, 3, 0, 8, 13, 3, 1, 3, 1, 9, 8, 10, 2, 14, 0, 3, 7, 0, 7, 3, ...


Problem 2: Translating Pi to base-26...
Digits of Pi in base-26: NotImplemented


Problem 3: Converting Pi using basic alphabet
Problem 4: Getting word matches
  ---- commented out -----
NotImplemented
Problem 5: Getting word matches with base-100 and
        		           frequency dictionary
Frequency dictionary generated: NotImplemented

         4084235 function calls (4084189 primitive calls) in 8.426 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1011(__init__)
        7    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:1017(load_module)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1024(get_filename)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1029(get_data)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1039(path_stats)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1044(_cache_bytecode)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1055(set_data)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:108(_path_isfile)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:114(_path_isdir)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:121(_write_atomic)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1242(_path_hooks)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1259(_path_importer_cache)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1276(_get_loader)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1303(find_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1330(__init__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1336(<genexpr>)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1350(find_loader)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1394(_fill_cache)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1423(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1435(path_hook_for_FileFinder)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1453(__enter__)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1457(__exit__)
        8    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1471(_find_module)
      8/5    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1507(_find_and_load_unlocked)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:154(new_module)
      8/5    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1557(_find_and_load)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1594(_handle_fromlist)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:181(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:201(acquire)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:226(release)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:266(_get_module_lock)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:280(cb)
     11/7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:305(_call_with_frames_removed)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(cache_from_source)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:45(_w_long)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:484(_verbose_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:494(set_package_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:507(set_loader_wrapper)
        7    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:534(module_for_loader_wrapper)
     35/7    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:579(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:591(_requires_builtin_wrapper)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:61(_r_long)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:641(find_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:652(load_module)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:698(find_module)
