Problem 1: Calculating Pi...
Digits of Pi in base-16: [3, 2, 4, 3, 15, 6, 10, 8, 8, 8, 5, 10, 3, 0, 8, 13, 3, 1, 3, 1, 9, 8, 10, 2, 14, 0, 3, 7, 0, 7, 3, 4, 4, 10, 4, 0, 9, 3, 8, 2, 2, 2, 9, 9, 15, 3, 1, 13, 0, 0, 8, 2, 14, 15, 10, 9, 8, 14, 12, 4, 14, 6, 12, 8, 9, 4, 5, 2, 8, 2, 1, 14, 6, 3, 8, 13, 0, 1, 3, 7, 7, 11, 14, 5, 4, 6, 6, 12, 15, 3, 4, 14, 9, 0, 12, 6, 12, 12, 0, 10, 12, 2, 9, 11, 7, 12, 9, 7, 12, 5, 0, 13, 13, 3, 15, 8, 4, 13, 5, 11, 5, 11, 5, 4, 7, 0, 9, 1, 7, 9, 2, 1, 6, 13, 5, 13, 9, 8, 9, 7, 9, 15, 11, 1, 11, 13, 1, 3, 1, 0, 11, 10, 6, 9, 8, 13, 15, 11, 5, 10, 12, 2, 15, 15, 13, 7, 2, 13, 11, 13, 0, 1, 10, 13, 15, 11, 7, 11, 8, 14, 1, 10, 15, 14, 13, 6, 10, 2, 6, 7, 14, 9, 6, 11, 10, 7, 12, 9, 0, 4, 5, 15, 1, 2, 12, 7, 15, 9, 9, 2, 4, 10, 1, 9, 9, 4, 7, 11, 3, 9, 1, 6, 12, 15, 7, 0, 8, 0, 1, 15, 2, 14, 2, 8, 5, 8, 14, 15, 12, 1, 6, 6, 3, 6, 9, 2, 0, 13, 8, 7, 1, 5, 7, 4, 14, 6, 9, 10, 4, 5, 8, 15, 14, 10, 3, 15, 4, 9, 3, 3, 13, 7, 14, 0, 13, 9, 5, 7, 4, 8, 15, 7, 2, 8, 14, 11, 6, 5, 8, 7, 1, 8, 11, 12, 13, 5, 8, 8, 2, 1, 5, 4, 10, 14, 14, 7, 11, 5, 4, 10, 4, 1, 13, 12, 2, 5, 10, 5, 9, 11, 5, 9, 12, 3, 0, 13, 5, 3, 9, 2, 10, 15, 2, 6, 0, 1, 3, 12, 5, 13, 1, 11, 0, 2, 3, 2, 8, 6, 0, 8, 5, 15, 0, 12, 10, 4, 1, 7, 9, 1, 8, 11, 8, 13, 11, 3, 8, 14, 15, 8, 14, 7, 9, 13, 12, 11, 0, 6, 0, 3, 10, 1, 8, 0, 14, 6, 12, 9, 14, 0, 14, 8, 11, 11, 0, 1, 14, 8, 10, 3, 14, 13, 7, 1, 5, 7, 7, 12, 1, 11, 13, 3, 1, 4, 11, 2, 7, 7, 8, 10, 15, 2, 15, 13, 10, 5, 5, 6, 0, 5, 12, 6, 0, 14, 6, 5, 5, 2, 5, 15, 3, 10, 10, 5, 5, 10, 11, 9, 4, 5, 7, 4, 8, 9, 8, 6, 2, 6, 3, 14, 8, 1, 4, 4, 0, 5, 5, 12, 10, 3, 9, 6, 10, 2, 10, 10, 11, 1, 0, 11, 6, 11, 4, 12, 12, 5, 12, 3, 4, 1, 1, 4, 1, 14, 8, 12, 14, 10, 1, 5, 4, 8, 6, 10, 15, 7, 12, 7, 2, 14, 9, 9, 3, 11, 3, 14, 14, 1, 4, 1, 1, 6, 3, 6, 15, 11, 12, 2, 10, 2, 11, 10, 9, 12, 5, 5, 13, 7, 4, 1, 8, 3, 1, 15, 6, 12, 14, 5, 12, 3, 14, 1, 6, 9, 11, 8, 7, 9, 3, 1, 14, 10, 15, 13, 6, 11, 10, 3, 3, 6, 12, 2, 4, 12, 15, 5, 12, 7, 10, 3, 2, 5, 3, 8, 1, 2, 8, 9, 5, 8, 6, 7, 7, 3, 11, 8, 15, 4, 8, 9, 8, 6, 11, 4, 11, 11, 9, 10, 15, 12, 4, 11, 15, 14, 8, 1, 11, 6, 6, 2, 8, 2, 1, 9, 3, 6, 1, 13, 8, 0, 9, 12, 12, 15, 11, 2, 1, 10, 9, 9, 1, 4, 8, 7, 12, 10, 12, 6, 0, 5, 13, 14, 12, 8, 0, 3, 2, 14, 15, 8, 4, 5, 13, 5, 13, 14, 9, 8, 5, 7, 5, 11, 1, 13, 12, 2, 6, 2, 3, 0, 2, 14, 11, 6, 5, 1, 11, 8, 8, 2, 3, 8, 9, 3, 14, 8, 1, 13, 3, 9, 6, 10, 12, 12, 5, 0, 15, 6, 13, 6, 15, 15, 3, 8, 3, 15, 4, 4, 2, 3, 9, 2, 14, 0, 11, 4, 4, 8, 2, 10, 4, 8, 4, 2, 0, 0, 4, 6, 9, 12, 8, 15, 0, 4, 10, 9, 14, 1, 15, 9, 11, 5, 14, 2, 1, 12, 6, 6, 8, 4, 2, 15, 6, 14, 9, 6, 12, 9, 10, 6, 7, 0, 12, 9, 12, 6, 1, 10, 11, 13, 3, 8, 8, 15, 0, 6, 10, 5, 1, 10, 0, 13, 2, 13, 8, 5, 4, 2, 15, 6, 8, 9, 6, 0, 15, 10, 7, 2, 8, 10, 11, 5, 1, 3, 3, 10, 3, 6, 14, 14, 15, 0, 11, 6, 12, 1, 3, 7, 10, 3, 11, 14, 4, 11, 10, 3, 11, 15, 0, 5, 0, 7, 14, 15, 11, 2, 10, 9, 8, 10, 1, 15, 1, 6, 5, 1, 13, 3, 9, 10, 15, 0, 1, 7, 6, 6, 6, 12, 10, 5, 9, 3, 14, 8, 2, 4, 3, 0, 14, 8, 8, 8, 12, 14, 14, 8, 6, 1, 9, 4, 5, 6, 15, 9, 15, 11, 4, 7, 13, 8, 4, 10, 5, 12, 3, 3, 11, 8, 11, 5, 14, 11, 14, 14, 0, 6, 15, 7, 5, 13, 8, 8, 5, 12, 1, 2, 0, 7, 3, 4, 0, 1, 10, 4, 4, 9, 15, 5, 6, 12, 1, 6, 10, 10, 6, 4, 14, 13, 3, 10, 10, 6, 2, 3, 6, 3, 15, 7, 7, 0, 6, 1, 11, 15, 14, 13, 15, 7, 2, 4, 2, 9, 11, 0, 2, 3, 13, 3, 7, 13, 0, 13, 7, 2, 4, 13, 0, 0, 10, 1, 2, 4, 8, 13, 11, 0, 15, 14, 10, 13]


Problem 2: Translating Pi to base-26...
Digits of Pi in base-26: NotImplemented


Problem 3: Converting Pi using basic alphabet
Problem 4: Getting word matches
  ---- commented out -----
NotImplemented
Problem 5: Getting word matches with base-100 and
        		           frequency dictionary
Frequency dictionary generated: NotImplemented

         10078204 function calls (10078158 primitive calls) in 13.524 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1011(__init__)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1017(load_module)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1024(get_filename)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1029(get_data)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1039(path_stats)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:108(_path_isfile)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:114(_path_isdir)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1242(_path_hooks)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1259(_path_importer_cache)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1276(_get_loader)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1303(find_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1330(__init__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1336(<genexpr>)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1350(find_loader)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1394(_fill_cache)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1423(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1435(path_hook_for_FileFinder)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1453(__enter__)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1457(__exit__)
        8    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1471(_find_module)
      8/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:1507(_find_and_load_unlocked)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:154(new_module)
      8/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:1557(_find_and_load)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1594(_handle_fromlist)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:181(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:201(acquire)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:226(release)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:266(_get_module_lock)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:280(cb)
     10/6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:305(_call_with_frames_removed)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(cache_from_source)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:484(_verbose_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:494(set_package_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:507(set_loader_wrapper)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:534(module_for_loader_wrapper)
     35/7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:579(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:591(_requires_builtin_wrapper)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:61(_r_long)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:641(find_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:652(load_module)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:698(find_module)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(_path_join)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:752(_open_registry)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:759(_search_registry)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:774(find_module)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:794(is_package)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:802(_bytes_from_bytecode)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:848(_load_module)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:86(_path_split)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:933(get_code)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:98(_path_is_mode_type)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:995(load_module)
        1    0.000    0.000    0.000    0.000 AlphabetGenerator.py:2(<module>)
        1    0.000    0.000    0.000    0.000 AlphabetGenerator.py:2(AlphabetGenerator)
        1    0.000    0.000    0.000    0.000 AlphabetGenerator.py:53(generateFrequencyAlphabet)
        1    0.000    0.000    0.000    0.000 BaseTranslator.py:2(<module>)
        1    0.000    0.000    0.000    0.000 BaseTranslator.py:2(BaseTranslator)
        2    0.000    0.000    0.000    0.000 BaseTranslator.py:34(convertBase)
        2    0.000    0.000    0.000    0.000 DigitsToStringConverter.py:18(convertDigitsToString)
        1    0.000    0.000    0.000    0.000 DigitsToStringConverter.py:2(<module>)
        1    0.000    0.000    0.000    0.000 DigitsToStringConverter.py:2(DigitsToStringConverter)
  2007000    0.163    0.000    0.163    0.000 PiGenerator.py:12(debug)
        1    0.000    0.000    0.000    0.000 PiGenerator.py:15(PiGenerator)
        1    0.001    0.001   13.519   13.519 PiGenerator.py:26(computePiInHex)
        1    0.000    0.000    0.000    0.000 PiGenerator.py:3(<module>)
  1998000   10.014    0.000   11.271    0.000 PiGenerator.py:37(powerMod)
     1000    0.004    0.000   13.518    0.014 PiGenerator.py:57(piDigit)
     4000    1.771    0.000   13.513    0.003 PiGenerator.py:80(piTerm)
        2    0.000    0.000    0.000    0.000 WordFinder.py:17(getSubstrings)
        1    0.000    0.000    0.000    0.000 WordFinder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 WordFinder.py:2(WordFinder)
        2    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codecs.py:239(__init__)
       20    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 locale.py:555(getpreferredencoding)
